x,y,episodes
3.977734769708738,19.723907731167994,Max Tegmark: Life 3.0 | Lex Fridman Podcast #1
-4.815641423570424,9.61107586215617,Francis Collins: National Institutes of Health (NIH) | Lex Fridman Podcast #238
-29.984260990800294,-7.756954637346953,"Niall Ferguson: History of Money, Power, War, and Truth | Lex Fridman Podcast #239"
0.5036018093925022,7.5285609768323765,"Neal Stephenson: Sci-Fi, Space, Aliens, AI, VR & the Future of Humanity | Lex Fridman Podcast #240"
14.746157111679812,-22.029932582463083,"Boris Sofman: Waymo, Cozmo, Self-Driving Cars, and the Future of Robotics | Lex Fridman Podcast #241"
-23.06195962508447,-15.352856824026963,Ben Askren: Wrestling and MMA | Lex Fridman Podcast #242
-18.99648461022482,-13.770444401393906,Kevin Systrom: Instagram | Lex Fridman Podcast #243
-27.25096839550507,-6.676826353101801,"Robert Crews: Afghanistan, Taliban, Bin Laden, and War in the Middle East | Lex Fridman Podcast #244"
-29.136993138986412,-13.835346188206353,Tom Brands: Iowa Wrestling | Lex Fridman Podcast #245
-3.7766968461205677,15.358940681110079,Peter Woit: Theories of Everything & Why String Theory is Not Even Wrong | Lex Fridman Podcast #246
-14.921923338308181,-3.393203223042958,Jamie Metzl: Lab Leak Theory | Lex Fridman Podcast #247
-22.35035795282324,-4.146336080143968,"Norman Naimark: Genocide, Stalin, Hitler, Mao, and Absolute Power | Lex Fridman Podcast #248"
-17.38573817690162,-6.467341130097476,Albert Bourla: Pfizer CEO | Lex Fridman Podcast #249
21.421933181428347,1.6997012160863965,"Peter Wang: Python and the Source Code of Humans, Computers, and Reality | Lex Fridman Podcast #250"
-23.305718703644736,-6.981981489313372,"Ray Dalio: Money, Power, and the Collapse of Empires | Lex Fridman Podcast #251"
13.974973540165694,-15.147653247798457,"Elon Musk: SpaceX, Mars, Tesla Autopilot, Self-Driving, Robotics, and AI | Lex Fridman Podcast #252"
-23.28680173398149,-9.121812234175062,Michael Malice: New Year's Special | Lex Fridman Podcast #253
-11.938895214981278,-7.9068029226702805,Jay Bhattacharya: The Case Against Lockdowns | Lex Fridman Podcast #254
-25.268305746761516,-12.924990367184677,Mark Normand: Comedy! | Lex Fridman Podcast #255
-22.53646731342388,0.8883275316019579,Nationalism Debate: Yaron Brook and Yoram Hazony | Lex Fridman Podcast #256
-5.507769188680598,17.997818051063586,"Brian Keating: Cosmology, Astrophysics, Aliens & Losing the Nobel Prize | Lex Fridman Podcast #257"
28.28401279510939,0.33917476830500715,Yann LeCun: Dark Matter of Intelligence and Self-Supervised Learning | Lex Fridman Podcast #258
14.477562026168403,-0.3417475570859232,Thomas Tull: From Batman Dark Knight Trilogy to AI and The Rolling Stones | Lex Fridman Podcast #259
-20.441828423069744,-9.896346272209733,"Georges St-Pierre, John Danaher & Gordon Ryan: The Greatest of All Time | Lex Fridman Podcast #260"
2.167807222391006,31.516772750614308,"Philip Goff: Consciousness, Panpsychism, and the Philosophy of Mind | Lex Fridman Podcast #261"
-15.194022835030808,9.173640624151812,Garry Nolan: UFOs and Aliens | Lex Fridman Podcast #262
-21.93804098093886,-4.8093938105362115,John Abramson: Big Pharma | Lex Fridman Podcast #263
6.652731509318991,7.005023490785501,"Tim Urban: Elon Musk, Neuralink, AI, Aliens, and the Future of Humanity | Lex Fridman Podcast #264"
-20.8022976780637,-13.746009252068353,Devon Larratt: Arm Wrestling | Lex Fridman Podcast #265
-5.037934028677086,-16.330897405381474,Nicole Perlroth: Cybersecurity and the Weapons of Cyberwar | Lex Fridman Podcast #266
-5.075200009621812,-5.896150773455174,"Mark Zuckerberg: Meta, Facebook, Instagram, and the Metaverse | Lex Fridman Podcast #267"
3.347087306695154,34.04216825142827,"Lee Cronin: Origin of Life, Aliens, Complexity, and Consciousness | Lex Fridman Podcast #269"
-24.777725523684122,5.966616270923632,David Wolpe: Judaism | Lex Fridman Podcast #270
0.6912885390727015,10.700878402277752,Ariel Ekblaw: Space Colonization and Self-Assembling Space Megastructures | Lex Fridman Podcast #271
-12.667691811812569,-20.41637998337273,Brett Johnson: US Most Wanted Cybercriminal | Lex Fridman Podcast #272
-23.280756793207487,-2.589002417835137,Chris Blattman: War and Violence | Lex Fridman Podcast #273
3.653045299137407,18.671127668706408,"Karl Deisseroth: Depression, Schizophrenia, and Psychiatry | Lex Fridman Podcast #274"
-23.673653753271754,-9.906132794576424,Rick Rubin: Legendary Music Producer | Lex Fridman Podcast #275
-15.847729667536015,-13.82845675124937,"Michael Saylor: Bitcoin, Inflation, and the Future of Money | Lex Fridman Podcast #276"
-12.07253968007772,4.930258072768319,"Andrew Huberman: Focus, Stress, Relationships, and Friendship | Lex Fridman Podcast #277"
-21.908328112244906,4.655116052401498,"Skye Fitzgerald: Hunger, War, and Human Suffering | Lex Fridman Podcast #278"
-8.347058872111948,16.156050794047683,Alien Debate: Sara Walker and Lee Cronin | Lex Fridman Podcast #279
-6.807055646754723,-16.451277546682817,Cristiano Amon: Qualcomm CEO | Lex Fridman Podcast #280
10.627965734940842,0.812306616773213,"Grimes: Music, AI, and the Future of Humanity | Lex Fridman Podcast #281"
-20.50444575018136,-13.29181396883389,"Saifedean Ammous: Bitcoin, Anarchy, and Austrian Economics | Lex Fridman Podcast #284"
-25.648509478278285,-5.963592514170394,"Glenn Loury: Race, Racism, Identity Politics, and Cancel Culture | Lex Fridman Podcast #285"
-26.747147399133542,-11.142613873686317,Oliver Stone: Vladimir Putin and War in Ukraine | Lex Fridman Podcast #286
-23.263781377450965,5.12850173131212,"Sarma Melngailis: Bad Vegan, Fraud, Prison, and Sociopathy | Lex Fridman Podcast #288"
-25.213125816969566,-10.653487323199334,"Stephen Kotkin: Putin, Stalin, Hitler, Zelenskyy, and War in Ukraine | Lex Fridman Podcast #289"
-19.147140549263863,-1.309230128664229,Dan Reynolds: Imagine Dragons | Lex Fridman Podcast #290
-7.14430626258354,21.620277154163112,"Robin Hanson: Alien Civilizations, UFOs, and the Future of Humanity | Lex Fridman Podcast #292"
-4.56161929698439,30.90240986996654,Donald Hoffman: Reality is an Illusion - How Evolution Hid the Truth | Lex Fridman Podcast #293
-7.97285686956005,-9.3271886858396,"Tony Fadell: iPhone, iPod, Nest, Steve Jobs, Design, and Engineering | Lex Fridman Podcast #294"
-24.92000016302447,-6.231307491187049,Richard Wolff: Marxism and Communism | Lex Fridman Podcast #295
-28.410863749324534,-5.1220111845900735,"Douglas Murray: Racism, Marxism, and the War on the West | Lex Fridman Podcast #296"
-11.056754666167528,16.56540708004281,Jonathan Reisman: The Human Body - From Sex & Sperm to Hands & Heart | Lex Fridman Podcast #297
-15.801573933619336,7.508599483273459,Susan Cain: The Power of Introverts and Loneliness | Lex Fridman Podcast #298
15.647307792313981,1.7790614022525153,"Demis Hassabis: DeepMind - AI, Superintelligence & the Future of Humanity | Lex Fridman Podcast #299"
-24.980993052396034,0.26640183734411543,"Joe Rogan: Comedy, Controversy, Aliens, UFOs, Putin, CIA, and Freedom | Lex Fridman Podcast #300"
-22.20935480688425,-11.513637170853961,Jack Barsky: KGB Spy | Lex Fridman Podcast #301
0.1562007358956513,9.678769506018089,"Richard Haier: IQ Tests, Human Intelligence, and Group Differences | Lex Fridman Podcast #302"
-21.990261420596173,-6.604807739228523,"Steve Keen: Marxism, Capitalism, and Economics | Lex Fridman Podcast #303"
-19.287451360514254,3.031166929775572,Bishop Robert Barron: Christianity and the Catholic Church | Lex Fridman Podcast #304
-6.6050217292430835,22.591064880467776,"Martin Rees: Black Holes, Alien Life, Dark Matter, and the Big Bang | Lex Fridman Podcast #305"
33.14330577254977,-8.03990945731626,Oriol Vinyals: Deep Learning and Artificial General Intelligence | Lex Fridman Podcast #306
-15.93984676800261,-23.77397406673384,"Brian Armstrong: Coinbase, Cryptocurrency, and Government Regulation | Lex Fridman Podcast #307"
-18.655961009852643,1.6193470472781546,"Ryan Graves: UFOs, Fighter Jets, and Aliens | Lex Fridman Podcast #308"
9.05676256987918,-6.88961625253486,"John Carmack: Doom, Quake, VR, AGI, Programming, Video Games, and Rockets | Lex Fridman Podcast #309"
-28.10896006973773,-11.284239126749073,Andrew Bustamante: CIA Spy | Lex Fridman Podcast #310
-16.226318596764912,5.580539639719345,"Magatte Wade: Africa, Capitalism, Communism, and the Future of Humanity | Lex Fridman Podcast #311"
-3.6767769683695035,10.439795250355994,"Duncan Trussell: Comedy, Sentient Robots, Suffering, Love & Burning Man | Lex Fridman Podcast #312"
-23.36403293873897,5.850715456459054,"Jordan Peterson: Life, Death, Power, Fame, and Meaning | Lex Fridman Podcast #313"
8.528773463339764,10.673403316744919,"Liv Boeree: Poker, Game Theory, AI, Simulation, Aliens & Existential Risk | Lex Fridman Podcast #314"
-12.148981766000299,-7.8148236302662255,Magnus Carlsen: Greatest Chess Player of All Time | Lex Fridman Podcast #315
-23.71170874918679,-10.143337271886212,"Noam Chomsky: Putin, Ukraine, China, and Nuclear War | Lex Fridman Podcast #316"
-15.584243790164898,21.170850609570955,"John Vervaeke: Meaning Crisis, Atheism, Religion & the Search for Wisdom | Lex Fridman Podcast #317"
3.008545500484463,38.392293241473055,"Nick Lane: Origin of Life, Evolution, Aliens, Biology, and Consciousness | Lex Fridman Podcast #318"
-8.816333635900486,-12.370088303919584,"Botez Sisters: Chess, Streaming, and Fame | Lex Fridman Podcast #319"
-23.358622646714476,-5.052135467628604,"Christopher Capozzola: World War I, Ideology, Propaganda, and Politics | Lex Fridman Podcast #320"
9.922012847307295,13.180053263346588,"Ray Kurzweil: Singularity, Superintelligence, and Immortality | Lex Fridman Podcast #321"
22.060408115734283,-4.655023689159104,"Rana el Kaliouby: Emotion AI, Social Robots, and Self-Driving Cars | Lex Fridman Podcast #322"
-14.32369765056335,-8.814892933380856,"Will Sasso: Comedy, MADtv, AI, Friendship, Madness, and Pro Wrestling | Lex Fridman Podcast #323"
-18.814132139414223,-11.195551198067927,Daniel Negreanu: Poker | Lex Fridman Podcast #324
2.974429380212134,23.934832176512018,"Michael Levin: Biology, Life, Aliens, Evolution, Embryogenesis & Xenobots | Lex Fridman Podcast #325"
